# Pruning 2026-07-25 — 367 calcs con >=14 dias y 0 sesiones GA4 (historico completo)
# Fuente: cruce sitemap + git --diff-filter=A + GA4 sessions. Ver reports/poda-0-sesiones-2026-07-25.csv
# Formato: <from>\t<to>
/en/srs-next-review-calculator	/en/movie-series-language-immersion-hours
/en/student-loan-payoff-time-calculator	/en/severance-calculator-argentina
/en/swimming-calories-calculator	/en/body-fat-skinfolds-jackson-pollock
/en/tdee-mifflin-st-jeor	/en/bmi-calculator
/en/thesis-writing-time-word-count	/en/memorization-spaced-repetition-anki-cards-dia
/en/thin-lens-equation-calculator	/en/hydrostatic-pressure-depth
/en/tip-calculator	/en/date-difference-calculator
/en/triglyceride-levels-normal-high	/en/bmi-calculator
/en/ttl-dns-registro-cache-propagacion	/en/pc-power-consumption-psu
/en/uba-xxi-nota-final-promedio	/en/memorization-spaced-repetition-anki-cards-dia
/en/unit-converter	/en/percentile-data
/en/vegan-diet-macros	/en/bmi-calculator
/en/vegan-macro-calculator-plant-protein	/en/bmi-calculator
/en/vo2-max-cooper-12min-calculator	/en/bmi-calculator
/en/wave-frequency-wavelength-velocity	/en/hydrostatic-pressure-depth
/en/weekly-hypertrophy-volume	/en/bmi-calculator
/en/weight-plateau-diet-reset-strategy	/en/bmi-calculator
/en/when-to-take-pregnancy-test	/en/bmi-calculator
/en/zinc-daily-requirement	/en/bmi-calculator
/es/calculadora-antiguedad-laboral-espana	/es
/es/calculadora-edad-perro-anos-humanos-espana	/es
/es/calculadora-factura-luz-pvpc-vs-mercado-libre-espana-2026	/es/calculadora-tasa-basura-municipios-espana-anual
/es/calculadora-hipoteca-fija-vs-variable-euribor-espana-2026	/es/calculadora-convenio-hosteleria-espana-sueldo-2026-categoria
/es/calculadora-modelo-303-iva-trimestral-autonomo-espana	/es/calculadora-irpf-2026-tramos-espana-nomina
/es/calculadora-modelo-347-operaciones-superiores-3005-espana	/es/calculadora-irpf-2026-tramos-espana-nomina
/es/calculadora-reduccion-jornada-hijo-espana-salario-cotizacion	/es/calculadora-beca-comedor-escolar-espana-renta-umbrales
/es/calculadora-salario-por-hora-espana	/es
/generador-de-contrasenas-seguras	/conversor-numero-a-letras-cantidad
/glosario/dolar-blue	/glosario/tna
/glosario/obra-social	/glosario/tna
/glosario/tdee	/glosario/vo2max
/mx/calculadora-aguinaldo-proporcional-renuncia-mexico	/mx/calculadora-descuento-pension-alimenticia-nomina-mexico
/mx/calculadora-cfdi-rfc-validacion-uso-cliente-mexico	/mx
/mx/calculadora-costo-real-pauta-exterior-impuestos-mexico	/mx
/mx/calculadora-cuanto-tarda-ver-serie-mexico	/mx
/mx/calculadora-dividir-gastos-cuenta-amigos-mexico	/mx/calculadora-salario-diario-integrado-sdi-mexico
/mx/calculadora-edad-perro-anos-humanos-mexico	/mx
/mx/calculadora-finiquito-vs-liquidacion-comparador-mexico	/mx/calculadora-descuento-pension-alimenticia-nomina-mexico
/mx/calculadora-fondo-emergencia-mexico-meses-gastos	/mx/calculadora-salario-diario-integrado-sdi-mexico
/mx/calculadora-prestamo-personal-mensualidad-cat-mexico	/mx/calculadora-salario-diario-integrado-sdi-mexico
/mx/decidir/cuanto-fondo-de-emergencia-necesito	/mx/calculadora-salario-diario-integrado-sdi-mexico
/pe/calculadora-antiguedad-laboral-peru	/pe/calculadora-subsidio-incapacidad-temporal-essalud-peru
/pe/calculadora-aporte-onp-afp-independiente-peru	/pe/calculadora-subsidio-incapacidad-temporal-essalud-peru
/pe/calculadora-bebidas-por-invitado-evento-peru	/pe
/pe/calculadora-carne-asado-kg-por-persona-peru	/pe
/pe/calculadora-cuanto-tarda-ver-serie-peru	/pe
/pe/calculadora-devolucion-renta-quinta-categoria-peru	/pe/calculadora-itf-peru
/pe/calculadora-edad-perro-anos-humanos-peru	/pe
/pe/calculadora-horas-extras-peru	/pe/calculadora-subsidio-incapacidad-temporal-essalud-peru
/pe/calculadora-recargo-nocturno-peru	/pe/calculadora-subsidio-incapacidad-temporal-essalud-peru
/pe/calculadora-retiro-cts-desempleo-peru	/pe/calculadora-licencia-maternidad-subsidio-essalud-peru
/pe/calculadora-tarjeta-credito-pago-minimo-peru	/pe/calculadora-tipo-de-cambio-sunat-dolar-soles-peru
/pe/calculadora-utilidades-peru	/pe/calculadora-tipo-de-cambio-sunat-dolar-soles-peru
/pe/conversor-tazas-a-gramos-cocina-peru	/pe
/pe/decidir/cuanto-fondo-de-emergencia-necesito	/pe/calculadora-tipo-de-cambio-sunat-dolar-soles-peru
/pt-pt/calculadora-compensacao-despedimento-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-custo-trabalhador-entidade-empregadora-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-horas-extraordinarias-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-imt-compra-casa-portugal	/pt-pt/calculadora-subsidio-refeicao-portugal
/pt-pt/calculadora-irs-jovem-portugal	/pt-pt/calculadora-subsidio-refeicao-portugal
/pt-pt/calculadora-irs-portugal-2026	/pt-pt/calculadora-subsidio-refeicao-portugal
/pt-pt/calculadora-iva-portugal	/pt-pt/calculadora-subsidio-refeicao-portugal
/pt-pt/calculadora-mais-valias-venda-imovel-portugal	/pt-pt/calculadora-subsidio-refeicao-portugal
/pt-pt/calculadora-prestacao-credito-habitacao-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-salario-anual-14-meses-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-subsidio-desemprego-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt-pt/calculadora-subsidio-natal-portugal	/pt-pt/calculadora-subsidio-ferias-portugal
/pt/amortizacao-antecipada-reducao-prazo-parcela	/pt/aluguel-reajuste-ipca-anual-contrato
/pt/aposentadoria-inss-transicao-pedagio-100	/pt/simulador-holerite-clt
/pt/aposentadoria-inss-transicao-pedagio-50	/pt/simulador-holerite-clt
/pt/bpc-idoso-deficiente-salario-minimo	/pt/seguro-desemprego-quantas-parcelas-tempo-trabalhado
/pt/calculadora-financiamento-imovel-prestacao-sac-price	/pt/simulador-holerite-clt
/pt/calculadora-goose-agente-ia-vs-operario-humano-custo	/pt
/pt/calculadora-imposto-renda-2026-brasil-completa-simplificada	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/calculadora-juros-compostos-investimento-mensal	/pt/simulador-holerite-clt
/pt/calculadora-rescisao-clt-completa-aviso-multa	/pt/simulador-holerite-clt
/pt/cet-emprestimo-pessoal-juros-total	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/combinacoes-n-tomados-k-cnk	/pt/porcentagem-de-numero-calculadora
/pt/conversao-temperaturas-forno-gas-eletrico	/pt/porcoes-sushi-por-pessoa-media
/pt/crossfit-fran-benchmark-tempo-rx	/pt
/pt/custo-mensal-aprender-idioma-opcoes	/pt
/pt/decimo-terceiro-primeira-parcela-novembro	/pt/simulador-holerite-clt
/pt/financiamento-caixa-ipca-mais-juros	/pt/aluguel-reajuste-ipca-anual-contrato
/pt/grelha-sifao-ralo	/pt/caldeira-kw-m2-aquecimento
/pt/horas-extras-50-100-dsr-reflexo	/pt/simulador-holerite-clt
/pt/idiomas-mais-uteis-profissao-internacional	/pt
/pt/inss-autonomo-contribuinte-individual-11-20	/pt/simulador-holerite-clt
/pt/ipva-minas-gerais-4-porcento-autos	/pt/ipva-sao-paulo-tabela-4-porcento-autos
/pt/ipva-rio-de-janeiro-4-porcento-autos	/pt/ipva-sao-paulo-tabela-4-porcento-autos
/pt/ir-day-trade-acoes-20-porcento-bovespa	/pt/simulador-holerite-clt
/pt/irpf-deducao-dependente-anual	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/irpf-deducao-educacao-limite-3561	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/irpf-deducao-pensao-alimenticia-judicial	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/irpf-deducao-saude-sem-limite	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/itbi-porto-alegre-3-porcento	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/juros-rotativo-cartao-credito-maximo-8	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/maratona-ritmo-quilometro	/pt
/pt/mei-das-mensal-prestador-servicos	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/mei-das-mensal-transportador-autonomo	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/membrana-asfaltica-rolos	/pt/caldeira-kw-m2-aquecimento
/pt/nuvem-aws-gcp-azure-ec2-mensal-sob-demanda	/pt
/pt/pensao-por-morte-inss-conjuge-filhos	/pt/simulador-holerite-clt
/pt/pressao-pneu-psi-bar-auto	/pt/ipva-sao-paulo-tabela-4-porcento-autos
/pt/pro-labore-minimo-socio-administrador	/pt/iptu-sao-paulo-valor-venal-aliquota
/pt/regressao-linear-minimos-quadrados	/pt/porcentagem-de-numero-calculadora
/pt/rescisao-clt-acordo-mutuo-lei-13467	/pt/simulador-holerite-clt
/pt/rescisao-clt-pedido-demissao	/pt/simulador-holerite-clt
/pt/salario-bruto-a-partir-liquido-br	/pt/simulador-holerite-clt
/pt/salario-liquido-com-dependentes-br	/pt/simulador-holerite-clt
/py/calculadora-costo-vida-paraguay	/py/salario-minimo-paraguay-2026
/py/calculadora-cuanto-tarda-ver-serie-paraguay	/py
/py/calculadora-cuantos-salarios-minimos-paraguay	/py/calculadora-hora-trabajo-jornal-paraguay
/py/calculadora-cuota-prestamo-paraguay	/py/salario-minimo-paraguay-2026
/py/calculadora-edad-perro-anos-humanos-paraguay	/py
/py/calculadora-finiquito-renuncia-paraguay	/py/calculadora-hora-trabajo-jornal-paraguay
/py/conversor-tazas-a-gramos-cocina-paraguay	/py/calculadora-bebidas-por-invitado-evento-paraguay
/py/costo-laboral-empleador-paraguay	/py/salario-minimo-paraguay-2026
/py/cuanto-es-en-guaranies-real-brasileno	/py/salario-minimo-paraguay-2026
/py/idu-dividendos-paraguay	/py/calculadora-iva-paraguay
