# fix 2026-08-07: 64 URLs indexadas con 404 duro (forense caída Bing).
# 59 = la regla existía solo SIN prefijo de país; las URLs reales /mx /cl /es daban 404.
# 5 = hubs removidos sin regla. Memoria: diagnostico-caida-bing-post-poda-2026-08-07.
/mx/calculadora-gastos-escrituracion-isai-mexico-2026	/mx/impuestos/vender-o-heredar-un-inmueble
/mx/calculadora-importacion-auto-estados-unidos-mexico-2026	/mx/auto/comprar-o-vender-auto
/mx/calculadora-impuestos-importacion-compras-internet-mexico	/mx/impuestos/iva
/mx/calculadora-isan-auto-nuevo-mexico-2026	/mx/auto/comprar-o-vender-auto
/mx/calculadora-isr-dividendos-persona-fisica-mexico	/mx/impuestos/isr-de-mis-inversiones
/mx/calculadora-jornada-40-horas-mexico-calendario-gradual-2027-2030	/mx/trabajo/vacaciones-y-jornada
/mx/calculadora-meses-sin-intereses-msi-mexico	/mx/finanzas/deudas-y-credito
/mx/calculadora-paneles-solares-ahorro-cfe-mexico	/mx/hogar/servicios-y-obra
/mx/calculadora-prestamo-personal-issste-2026-monto-descuento	/mx/finanzas/deudas-y-credito
/mx/calculadora-presupuesto-fiesta-noche-mexicana-15-septiembre	/mx/vida/organizar-una-fiesta
/mx/calculadora-promedio-calificaciones-sep-mexico	/mx/vida/escuela-y-becas
/mx/calculadora-tanda-ahorro-mexico-turnos-montos	/mx/finanzas/donde-invierto
