# Redirects que vivían sólo en pruning-redirects.ts (commit 25523a3ff, "repair migration
# redirects") y no en ninguna fuente. Se materializan acá para que el regenerado no los borre.
/cl/calculadora-fondos-mutuos-chile-rentabilidad-comparativa-2026	/cl/dinero/donde-invierto-mis-ahorros
/cl/calculadora-gratuidad-educacion-superior-chile-deciles-1-6	/cl/vida/cuanto-cuesta-estudiar
/cl/calculadora-horas-extras-chile-recargo-50-ley-40-horas	/cl/trabajo/horas-extra-y-recargos
/cl/calculadora-impuesto-aerolinea-chile-tasa-embarque-internacional	/cl/vida/viajar-y-comprar-afuera
/cl/calculadora-impuesto-primera-categoria-chile-empresas-2026	/cl/impuestos/impuestos-de-mi-empresa
/cl/calculadora-impuesto-renta-segunda-categoria-chile-2026-tabla	/cl/trabajo/sueldo-liquido
/cl/calculadora-impuesto-verde-vehiculo-nuevo-chile-sii	/cl/auto/cuanto-cuesta-tener-auto
/cl/calculadora-indemnizacion-anos-servicio-chile-despido	/cl/trabajo/me-quedo-sin-trabajo
/cl/calculadora-internet-fibra-chile-claro-vtr-mundo-mejor-precio	/cl/hogar/cuentas-de-la-casa
/cl/calculadora-iva-chile-19-porciento-tarifa-general	/cl/impuestos/impuestos-de-mi-empresa
/cl/calculadora-iva-honorarios-chile-10-porciento-retencion	/cl/trabajo/trabajo-a-honorarios
/cl/calculadora-licencia-medica-chile-pago-subsidio-isapre-fonasa	/cl/trabajo/licencias-y-permisos
/cl/calculadora-mensualidad-universidad-privada-chile-uc-uss-uss	/cl/vida/cuanto-cuesta-estudiar
/cl/calculadora-millas-latam-pass-acumulacion-valor-chile	/cl/vida/viajar-y-comprar-afuera
/cl/calculadora-pago-anticipado-credito-hipotecario-chile-ahorro-uf	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-pago-electronico-chile-transbank-comisiones-onepay-mach	/cl/dinero/donde-invierto-mis-ahorros
/cl/calculadora-pase-escolar-tne-chile-precio-2026-recargo	/cl/vida/cuanto-cuesta-estudiar
/cl/calculadora-patente-comercial-municipal-chile-capital-propio	/cl/impuestos/impuestos-de-mi-empresa
/cl/calculadora-pension-jubilacion-chile-edad-aportes-2026	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-permiso-circulacion-chile-vehiculo-2026-comuna	/cl/auto/cuanto-cuesta-tener-auto
/cl/calculadora-permiso-postnatal-chile-12-semanas-extension	/cl/trabajo/licencias-y-permisos
/cl/calculadora-pyme-chile-regimen-14d-tributacion-simplificada	/cl/impuestos/impuestos-de-mi-empresa
/cl/calculadora-reajuste-arriendo-ipc-chile	/cl/hogar/arrendar-o-comprar
/cl/calculadora-recibo-gas-chile-metrogas-lipigas-cilindro-vs-red	/cl/hogar/cuentas-de-la-casa
/cl/calculadora-recibo-luz-chile-enel-cge-saesa-tarifa-bt1	/cl/hogar/cuentas-de-la-casa
/cl/calculadora-retiro-seguro-cesantia-cic-afc-chile-giros	/cl/trabajo/me-quedo-sin-trabajo
/cl/calculadora-salario-por-hora-chile	/cl/trabajo/sueldo-liquido
/cl/calculadora-saldo-afp-rentabilidad-multifondos-chile-2026	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-seguro-cesantia-chile-afc-cuota-fondo	/cl/trabajo/me-quedo-sin-trabajo
/cl/calculadora-semana-corrida-chile-remuneracion-variable	/cl/trabajo/horas-extra-y-recargos
/cl/calculadora-soap-seguro-obligatorio-chile-precio-2026	/cl/auto/cuanto-cuesta-tener-auto
/cl/calculadora-tarifa-vuelo-domestico-chile-impuestos-tasas-aeropuerto	/cl/vida/viajar-y-comprar-afuera
/cl/calculadora-tarjeta-credito-chile-tasa-rotativa-pago-minimo	/cl/dinero/pedir-un-credito
/cl/calculadora-tasacion-vivienda-chile-dictuc-perito-precio	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-tipo-cambio-dolar-peso-chile-clp-banco-central	/cl/dinero/uf-utm-y-dolar-hoy
/cl/calculadora-tope-imponible-cotizaciones-chile-2026	/cl/trabajo/sueldo-liquido
/cl/calculadora-uf-uta-utm-chile-conversion-pesos-2026	/cl/dinero/uf-utm-y-dolar-hoy
/es/calculadora-baja-laboral-incapacidad-temporal-espana-cuantia	/es/trabajo/no-puedo-trabajar
/es/calculadora-beca-erasmus-mensualidad-pais-destino-2026	/es/educacion/cuanto-cuesta-estudiar
/es/calculadora-becas-mec-2026-espana-renta-familiar-rendimiento	/es/educacion/cuanto-cuesta-estudiar
/es/calculadora-bomba-calor-aerotermia-espana-coste-instalacion	/es/vivienda/reforma-y-eficiencia
/es/calculadora-bonos-estado-espana-rentabilidad-vencimiento	/es/finanzas/donde-pongo-mis-ahorros
/es/calculadora-cesta-compra-mensual-familia-espana-inflacion	/es/vida/gastos-de-la-casa
/es/calculadora-cheque-guarderia-0-3-anos-espana-deduccion	/es/familia/tener-un-hijo
/es/calculadora-comunidad-autonoma-irpf-mas-alto-bajo-espana	/es/impuestos/irpf-nomina
/es/calculadora-comunidad-vecinos-gastos-mensuales-espana	/es/vida/gastos-de-la-casa
/es/calculadora-convenio-comercio-espana-sueldo-categoria-2026	/es/trabajo/mi-nomina
/es/calculadora-coste-km-coche-espana-peajes-vs-alternativa	/es/automotor/costes-del-coche
/es/calculadora-coste-vida-mensual-soltero-pareja-espana-ccaa	/es/vida/gastos-de-la-casa
/es/calculadora-costo-construccion-m2-espana	/es/vivienda/reforma-y-eficiencia
/es/calculadora-cuenta-remunerada-espana-rentabilidad-comparativa	/es/finanzas/donde-pongo-mis-ahorros
/es/calculadora-dependencia-grado-prestacion-espana-2026	/es/trabajo/no-puedo-trabajar
/es/calculadora-etiqueta-dgt-coche-espana-eco-cero-b-c	/es/automotor/comprar-coche
/es/calculadora-evau-nota-media-ponderaciones-grado-espana	/es/educacion/nota-de-admision
/es/calculadora-excedencia-voluntaria-reincorporacion-espana	/es/trabajo/perder-el-trabajo
/es/calculadora-fibra-movil-mejor-precio-comparador-espana-2026	/es/vida/gastos-de-la-casa
/es/calculadora-finiquito-despido-improcedente-espana-2026	/es/trabajo/perder-el-trabajo
/es/calculadora-ganancia-patrimonial-venta-vivienda-espana	/es/vivienda/comprar-o-vender-piso
/es/calculadora-ibi-cuota-anual-espana-valor-catastral-municipio	/es/vida/gastos-de-la-casa
/es/calculadora-impuesto-circulacion-vehiculos-espana-municipio	/es/automotor/costes-del-coche
/es/calculadora-impuesto-matriculacion-iedmt-coche-espana	/es/automotor/comprar-coche
/es/calculadora-irpf-alquiler-vivienda-arrendador-espana	/es/vivienda/alquilar-piso
/es/calculadora-irpf-capital-mobiliario-intereses-dividendos-espana	/es/impuestos/ahorro-e-inversiones
/es/calculadora-itp-actos-juridicos-documentados-espana-vivienda	/es/vivienda/comprar-o-vender-piso
/es/calculadora-iva-espana-21-10-4	/es/impuestos/autonomos
/es/calculadora-jubilacion-espana-2026-pension-anos-cotizados	/es/trabajo/jubilacion
/es/calculadora-letras-tesoro-espana-3-6-12-meses-rentabilidad	/es/finanzas/donde-pongo-mis-ahorros
/es/calculadora-master-oficial-titulo-propio-precio-espana	/es/educacion/cuanto-cuesta-estudiar
/es/calculadora-mibor-euribor-historico-hipoteca-revision	/es/vivienda/hipoteca
/es/calculadora-modelo-100-irpf-declaracion-anual-espana	/es/impuestos/irpf-nomina
/es/calculadora-modelo-130-pago-fraccionado-autonomo-espana	/es/impuestos/autonomos
/es/calculadora-pareja-de-hecho-vs-matrimonio-espana-fiscal	/es/impuestos/irpf-nomina
/es/calculadora-paro-prestacion-desempleo-espana-2026-meses	/es/trabajo/perder-el-trabajo
/es/calculadora-pension-alimenticia-divorcio-espana-tabla	/es/familia/tener-un-hijo
/es/calculadora-permiso-paternidad-maternidad-espana-2026-semanas	/es/familia/tener-un-hijo
/es/calculadora-plusvalia-municipal-iivtnu-espana	/es/vivienda/comprar-o-vender-piso
/es/calculadora-renta-vitalicia-mayores-65-espana-fiscalidad	/es/finanzas/donde-pongo-mis-ahorros
/es/calculadora-renting-leasing-compra-coche-espana-tco	/es/automotor/comprar-coche
/es/calculadora-reunificacion-deudas-espana-cuota-unificada	/es/finanzas/deudas-y-prestamos
/es/calculadora-tarjeta-credito-interes-espana-tin-revolving	/es/finanzas/deudas-y-prestamos
/es/calculadora-tasacion-vivienda-espana-precio-m2-zona	/es/vivienda/comprar-o-vender-piso
/es/calculadora-tipo-marginal-irpf-espana-2026-tramos-rapido	/es/impuestos/irpf-nomina
/es/calculadora-universidad-publica-vs-privada-coste-grado-espana	/es/educacion/cuanto-cuesta-estudiar
/glosario/afip	/impuestos
/glosario/aguinaldo	/trabajo/aguinaldo
/glosario/alias-cbu	/finanzas-personales
/glosario/amortizacion	/finanzas-personales/prestamo
/glosario/anses	/familia/asignaciones-anses
/glosario/calorias	/salud/calorias-de-los-alimentos
/glosario/carbohidratos	/nutricion/calorias-diarias
/glosario/cbu	/finanzas-personales
/glosario/cer	/vivienda/credito-hipotecario
/glosario/convenio-colectivo	/trabajo
/glosario/desviacion-estandar	/matematica/estadistica-descriptiva
/glosario/devaluacion	/finanzas-personales/dolar
/glosario/dolar-mep	/finanzas-personales/dolar
/glosario/frecuencia-cardiaca-maxima	/salud/frecuencia-cardiaca
/glosario/grasa-corporal	/salud/peso-ideal-imc
/glosario/grasas-saturadas	/nutricion/calorias-diarias
/glosario/imc	/salud/peso-ideal-imc
/glosario/impuesto-ganancias	/impuestos/ganancias-cuarta-categoria
/glosario/indemnizacion	/trabajo/indemnizacion-por-despido
/glosario/inflacion	/trabajo/sueldo-vs-inflacion
/glosario/ingresos-brutos	/impuestos/ingresos-brutos
/glosario/interes-compuesto	/inversiones/interes-compuesto
/glosario/interes-simple	/finanzas-personales/prestamo
/glosario/iva	/impuestos/iva
/glosario/jubilacion	/jubilacion/cuanto-voy-a-cobrar
/glosario/macronutrientes	/nutricion/calorias-diarias
/glosario/mcd	/matematica
/glosario/mcm	/matematica
/glosario/metabolismo-basal	/nutricion/calorias-diarias
/glosario/monotributo	/impuestos/monotributo
/glosario/plazo-fijo	/inversiones/plazo-fijo
/glosario/porcentaje	/matematica/porcentajes
/glosario/preaviso	/trabajo/indemnizacion-por-despido
/glosario/proteinas	/nutricion/calorias-diarias
/glosario/raiz-cuadrada	/matematica
/glosario/regla-de-tres	/matematica/regla-de-tres
/glosario/responsable-inscripto	/impuestos/iva
/glosario/riesgo-pais	/finanzas-personales/dolar
/glosario/sindicato	/trabajo
/glosario/sueldo-bruto	/trabajo/sueldo-bruto-y-neto
/glosario/sueldo-neto	/trabajo/sueldo-bruto-y-neto
/glosario/tea	/finanzas-personales/prestamo
/glosario/tir	/inversiones
/glosario/vacaciones-no-gozadas	/trabajo/liquidacion-final
/glosario/van	/inversiones
/mx/calculadora-ahorro-voluntario-afore-mexico-2026	/mx/finanzas/mi-afore
/mx/calculadora-aumento-salario-inflacion-mx	/mx/trabajo/sueldo-neto
/mx/calculadora-auto-contado-vs-financiado-mexico	/mx/auto/comprar-o-vender-auto
/mx/calculadora-bebidas-por-invitado-evento-mexico	/mx/vida/organizar-una-fiesta
/mx/calculadora-becas-elisa-acuna-conahcyt-mexico-monto	/mx/vida/escuela-y-becas
/mx/calculadora-carne-asado-kg-por-persona-mexico	/mx/vida/organizar-una-fiesta
/mx/calculadora-colegiaturas-deducibles-sat-mexico	/mx/impuestos/declaracion-anual
/mx/calculadora-comparativa-banco-comisiones-mexico-2026	/mx/finanzas/donde-invierto
/mx/calculadora-coste-funeral-mexico-promedio-2026-paquetes	/mx/vida/cuanto-cuesta-vivir
/mx/calculadora-coste-vida-mensual-mexico-soltero-pareja-familia	/mx/vida/cuanto-cuesta-vivir
/mx/calculadora-costo-construccion-m2-mexico	/mx/hogar/servicios-y-obra
/mx/calculadora-costo-empleada-domestica-patron-mexico-2026	/mx/trabajo/costo-de-un-empleado
/mx/calculadora-costo-empleado-patron-mexico-2026	/mx/trabajo/costo-de-un-empleado
/mx/calculadora-costo-pasaporte-mexicano-2026	/mx/tramites/costo-de-mis-documentos
/mx/calculadora-credito-automotriz-mexico-cat-mensualidad-2026	/mx/auto/comprar-o-vender-auto
/mx/calculadora-credito-infonavit-descuento	/mx/finanzas/credito-de-vivienda
/mx/calculadora-devolucion-impuestos-declaracion-anual	/mx/impuestos/declaracion-anual
/mx/calculadora-finiquito-liquidacion-mexico	/mx/trabajo/finiquito-y-liquidacion
/mx/calculadora-finiquito-mexico-completo-rescision-relacion	/mx/trabajo/finiquito-y-liquidacion
/mx/calculadora-fonacot-credito-mexico-monto-cat-tasa	/mx/finanzas/deudas-y-credito
/mx/calculadora-horas-extras-doble-triple-mexico	/mx/trabajo/vacaciones-y-jornada
/mx/calculadora-impuesto-cedular-arrendamiento-mexico	/mx/impuestos/rentar-mi-departamento
/mx/calculadora-imss-independientes-modalidad-10	/mx/trabajo/mi-pension-imss
/mx/calculadora-imss-trabajadoras-hogar-mexico	/mx/trabajo/costo-de-un-empleado
/mx/calculadora-incapacidad-imss-enfermedad-general	/mx/familia/licencias-e-incapacidades
/mx/calculadora-ine-renovacion-costo	/mx/tramites/costo-de-mis-documentos
/mx/calculadora-infonavit-credito-mexico-puntaje-monto-2026	/mx/finanzas/credito-de-vivienda
/mx/calculadora-isr-acciones-bolsa-mexico-10-por-ciento	/mx/impuestos/isr-de-mis-inversiones
/mx/calculadora-isr-actividad-empresarial-persona-fisica-mexico-2026	/mx/impuestos/isr-por-mi-cuenta
/mx/calculadora-isr-aguinaldo-exento-gravado-mexico	/mx/trabajo/aguinaldo-prima-y-ptu
/mx/calculadora-isr-arrendamiento-deduccion-ciega-mexico	/mx/impuestos/rentar-mi-departamento
/mx/calculadora-isr-finiquito-liquidacion-mexico-2026	/mx/trabajo/finiquito-y-liquidacion
/mx/calculadora-isr-intereses-bancarios-inversion-mexico-2026	/mx/impuestos/isr-de-mis-inversiones
/mx/calculadora-isr-mensual-empleados-subsidio-empleo-mexico	/mx/trabajo/sueldo-neto
/mx/calculadora-isr-premios-loteria-mexico-2026	/mx/impuestos/isr-de-mis-inversiones
/mx/calculadora-isr-quincenal-mexico-2026	/mx/trabajo/sueldo-neto
/mx/calculadora-isr-retiro-ppr-afore-voluntario-anticipado-mexico	/mx/finanzas/mi-afore
/mx/calculadora-isr-venta-auto-usado-persona-fisica-mexico	/mx/auto/comprar-o-vender-auto
/mx/calculadora-isr-venta-casa-mexico-700000-udis	/mx/impuestos/vender-o-heredar-un-inmueble
/mx/calculadora-isr-venta-terreno-inmueble-comercial-mexico	/mx/impuestos/vender-o-heredar-un-inmueble
/mx/calculadora-iva-mexico-16-tasa-cero-exenta-frontera	/mx/impuestos/iva
/mx/calculadora-iva-mexico-trasladado-acreditable	/mx/impuestos/iva
/mx/calculadora-licencia-maternidad-mexico-imss-12-semanas	/mx/familia/licencias-e-incapacidades
/mx/calculadora-luz-cfe-tarifa-domestica-bimestral-mexico	/mx/hogar/servicios-y-obra
/mx/calculadora-mensualidad-universidad-privada-mexico-tec-uvm-anahuac	/mx/vida/escuela-y-becas
/mx/calculadora-pago-provisional-isr-arrendamiento-mexico-2026	/mx/impuestos/rentar-mi-departamento
/mx/calculadora-pagos-hipoteca-infonavit	/mx/finanzas/credito-de-vivienda
/mx/calculadora-pension-alimenticia-mexico-padre-divorcio	/mx/familia/pension-alimenticia
/mx/calculadora-pension-bienestar-2026-monto	/mx/vida/apoyos-del-bienestar
/mx/calculadora-pension-imss-1997	/mx/trabajo/mi-pension-imss
/mx/calculadora-pension-imss-ley-73-mexico	/mx/trabajo/mi-pension-imss
/mx/calculadora-pension-imss-modalidad-40-mexico-aportacion	/mx/trabajo/mi-pension-imss
/mx/calculadora-pension-invalidez-imss-mexico	/mx/trabajo/mi-pension-imss
/mx/calculadora-pension-issste-decimo-transitorio-mexico-2026	/mx/trabajo/mi-pension-imss
/mx/calculadora-pension-minima-garantizada-ley-97-mexico-2026	/mx/trabajo/mi-pension-imss
/mx/calculadora-peso-dolar-tipo-cambio-mexico	/mx/finanzas/donde-invierto
/mx/calculadora-placas-auto-costo-mexico	/mx/auto/tenencia-verificacion-y-placas
/mx/calculadora-predial-cdmx-mexico	/mx/impuestos/rentar-mi-departamento
/mx/calculadora-prestaciones-superiores-ley-mexico-2026	/mx/trabajo/aguinaldo-prima-y-ptu
/mx/calculadora-prima-dominical-dias-festivos-mexico	/mx/trabajo/aguinaldo-prima-y-ptu
/mx/calculadora-prima-riesgo-trabajo-imss-siniestralidad	/mx/trabajo/costo-de-un-empleado
/mx/calculadora-recargos-actualizacion-sat-mexico-2026	/mx/impuestos/impuestos-de-mi-empresa
/mx/calculadora-recibo-nomina-percepciones-deducciones-mexico-2026	/mx/trabajo/sueldo-neto
/mx/calculadora-renta-mensual-cdmx-vs-guadalajara-monterrey	/mx/vida/cuanto-cuesta-vivir
/mx/calculadora-resico-personas-fisicas-mexico-2026-cuota	/mx/impuestos/isr-por-mi-cuenta
/mx/calculadora-resico-personas-morales-mexico-2026	/mx/impuestos/impuestos-de-mi-empresa
/mx/calculadora-retencion-plataformas-digitales-mexico-2026	/mx/impuestos/isr-por-mi-cuenta
/mx/calculadora-retiro-afore-desempleo-mexico	/mx/finanzas/mi-afore
/mx/calculadora-rfc-homoclave-persona-fisica-mexico	/mx/tramites/costo-de-mis-documentos
/mx/calculadora-salario-minimo-mexico-2026	/mx/trabajo/sueldo-neto
/mx/calculadora-salario-por-hora-mensual-diario-mexico	/mx/trabajo/sueldo-neto
/mx/calculadora-semanas-cotizadas-imss-requisito	/mx/trabajo/mi-pension-imss
/mx/calculadora-sueldo-bruto-desde-neto-mexico-2026	/mx/trabajo/sueldo-neto
/mx/calculadora-tarjeta-credito-interes-cat-mexico	/mx/finanzas/deudas-y-credito
/mx/calculadora-tenencia-vehicular-mexico	/mx/auto/tenencia-verificacion-y-placas
/mx/calculadora-tope-deducciones-personales-2026-mexico	/mx/impuestos/declaracion-anual
/mx/calculadora-uma-conversion-mexico	/mx/trabajo/sueldo-neto
/mx/calculadora-vacaciones-dias-antiguedad-mexico	/mx/trabajo/vacaciones-y-jornada
/mx/calculadora-verificacion-vehicular-costo	/mx/auto/tenencia-verificacion-y-placas
/mx/conversor-tazas-a-gramos-cocina-mexico	/mx/vida/organizar-una-fiesta
