# Pruning hubs de decisión 2026-07-27 — 20 hubs absorben 159 calculadoras.
#
# Prefijo `z-` A PROPÓSITO: extract-pruning-redirects.py recorre los .tsv con
# sorted(), así que el último gana. Varias de estas URLs ya tenían un redirect
# de una poda anterior (a /categoria/* o a otra calc que ahora también se borra);
# sin el prefijo, legacy-preexistentes.tsv los pisaba y quedaban cadenas de
# redirect o 301 apuntando a una página borrada.
#
# El JSON de cada calc se borra en el mismo commit: sin eso CF sirve el HTML
# estático antes del middleware y el 301 no aplica.
/calculadora-ganancias-empleados-4ta-categoria-2026	/impuestos/ganancias-cuarta-categoria
/calculadora-impuesto-sellos-inmueble-contrato	/vivienda/gastos-de-escritura
/calculadora-palabras-paginas-conversor	/estudio/contador-de-palabras
/calculadora-peso-ideal	/salud/peso-ideal-imc
/calculadora-aumento-alquiler-trimestral-cuatrimestral-semestral	/alquiler/aumento-de-alquiler
/calculadora-formula-citacion-apa	/estudio/contador-de-palabras
/calculadora-sueldo-camionero-fedcam-basico-adicionales	/trabajo/sueldos-por-convenio
/calculadora-gastos-escritura-compraventa	/vivienda/gastos-de-escritura
/calculadora-paritaria-comercio-2026-aumento-acumulado	/trabajo/sueldos-por-convenio
/calculadora-semanas-gestacion-ecografia	/embarazo/semanas
/calculadora-conversor-milimetros-a-pulgadas	/conversores/longitud
/conversor-pulgadas-a-centimetros	/conversores/longitud
/calculadora-litros-nafta-viaje-ruta-argentina	/auto/nafta-y-peajes
/simulador-recibo-de-sueldo-argentina	/trabajo/sueldo-bruto-y-neto
/calculadora-sueldo-empleados-comercio-cct-130-75	/trabajo/sueldos-por-convenio
/calculadora-ganancias-aguinaldo-sac-retencion	/impuestos/ganancias-cuarta-categoria
/calculadora-imc-adultos-mayores-edad-tabla	/salud/peso-ideal-imc
/calculadora-paritaria-camioneros-2026-flete-larga-distancia	/trabajo/sueldos-por-convenio
/calculadora-cuarta-categoria-empleado-empresa-argentina	/impuestos/ganancias-cuarta-categoria
/calculadora-percentil-ecografia	/embarazo/semanas
/calculadora-art-prestacion-dineraria-ilt-dias-pago-incapacidad-temporaria	/trabajo/indemnizacion-por-despido
/calculadora-indemnizacion-despido-fuerza-mayor-art-247-lct	/trabajo/indemnizacion-por-despido
/calculadora-licencia-maternidad-paternidad	/trabajo/vacaciones
/calculadora-edad-metabolica	/salud/peso-ideal-imc
/calculadora-vacaciones-no-tomadas-indemnizacion-formula	/trabajo/liquidacion-final
/calculadora-sueldo-smata-mecanico-automotor-basico	/trabajo/sueldos-por-convenio
/calculadora-porcentaje-aumento-disminucion	/matematica/porcentajes
/calculadora-porcentaje-de-numero-calculadora	/matematica/porcentajes
/calculadora-sueldo-policia-federal-grado-antiguedad	/trabajo/sueldos-por-convenio
/calculadora-autovia-peajes-argentina-ruta-2-ruta-3	/auto/nafta-y-peajes
/calculadora-plusvalia-inmueble-pba-venta-impuesto-2026	/vivienda/gastos-de-escritura
/calculadora-edad-en-dias	/fechas/edad-exacta
/calculadora-sellos-compra-inmueble-caba-pba	/vivienda/gastos-de-escritura
/calculadora-cuanto-falta-aguinaldo-junio-diciembre	/trabajo/aguinaldo
/calculadora-estatura-adulta-hijo	/salud/crecimiento-infantil
/calculadora-licencia-maternidad-anses-90-dias-extension	/trabajo/vacaciones
/calculadora-ganancias-tramos-empleado-mensual-2026	/impuestos/ganancias-cuarta-categoria
/calculadora-dias-vacaciones-ganadas-antiguedad-lct	/trabajo/liquidacion-final
/calculadora-costo-viaje-combustible-kilometros	/auto/nafta-y-peajes
/calculadora-de-horas	/fechas/dias-entre-fechas
/calculadora-sueldo-docente-ademys-caba-antiguedad	/trabajo/sueldos-por-convenio
/calculadora-conversion-millas-kilometros-nudos-velocidad	/conversores/longitud
/calculadora-costo-medianera-muro-lindero	/construccion/costo-por-m2
/calculadora-sueldo-uom-metalurgico-basico-neto	/trabajo/sueldos-por-convenio
/calculadora-arba-sellos-inmobiliarios-pba-compraventa	/vivienda/gastos-de-escritura
/conversor-metros-cuadrados-hectareas-acres	/conversores/longitud
/calculadora-conversion-milla-kilometro-ida-vuelta	/conversores/longitud
/calculadora-sueldo-medico-residente-hospital-publico	/trabajo/sueldos-por-convenio
/calculadora-maternidad-licencia-sueldo-anses-duracion	/trabajo/vacaciones
/calculadora-contrato-alquiler-2-anios-vs-3-anios	/alquiler/aumento-de-alquiler
/calculadora-citas-bibliograficas-formato-apa	/estudio/contador-de-palabras
/calculadora-palabras-por-pagina-trabajo	/estudio/contador-de-palabras
/calculadora-tecla-por-minuto-typing-test	/estudio/contador-de-palabras
/calculadora-percentiles-crecimiento-pediatrico	/salud/crecimiento-infantil
/calculadora-honorarios-escribano-caba-compraventa	/vivienda/gastos-de-escritura
/calculadora-retencion-ganancias-siradig-trabajador	/impuestos/ganancias-cuarta-categoria
/calculadora-millas-american-aa-destino	/viajes/millas
/calculadora-comision-inmobiliaria-venta-inmueble-4-porciento	/vivienda/gastos-de-escritura
/calculadora-indemnizacion-despido-embarazo-estabilidad-13-salarios	/trabajo/indemnizacion-por-despido
/calculadora-millas-united-mileageplus	/viajes/millas
/calculadora-sueldo-aeronautico-piloto-azafata-tripulante	/trabajo/sueldos-por-convenio
/calculadora-licencia-fallecimiento-familiar-duelo-dias-lct	/trabajo/vacaciones
/calculadora-impuesto-transferencia-itu-iti-inmueble	/vivienda/gastos-de-escritura
/calculadora-costo-total-comprar-propiedad-gastos	/vivienda/gastos-de-escritura
/calculadora-descuento-precio-final	/matematica/porcentajes
/calculadora-resarcimiento-accidente	/trabajo/indemnizacion-por-despido
/calculadora-conversion-metro-pie-feet-exacto	/conversores/longitud
/calculadora-volumen-excavacion-m3-tierra	/construccion/costo-por-m2
/calculadora-sueldo-panadero-basico-feriado-nocturno	/trabajo/sueldos-por-convenio
/calculadora-sueldo-enfermero-hospital-publico-categoria	/trabajo/sueldos-por-convenio
/calculadora-sueldo-chofer-colectivo-uta-urbano	/trabajo/sueldos-por-convenio
/calculadora-dia-nacimiento-semana	/fechas/edad-exacta
/calculadora-ganancias-monotributista-pase-regimen-general	/impuestos/ganancias-cuarta-categoria
/calculadora-despido-enfermedad-inculpable-art-211-art-212-lct	/trabajo/indemnizacion-por-despido
/calculadora-conversor-brazas-a-metros	/conversores/longitud
/calculadora-conversion-porcentaje-fraccion-decimal	/matematica/porcentajes
/calculadora-semanas-meses-trimestres-embarazo	/embarazo/semanas
/calculadora-embarazo-gemelar	/embarazo/semanas
/calculadora-sueldo-neto-autonomo-monotributista	/trabajo/sueldo-bruto-y-neto
/calculadora-licencia-vacaciones-cct-comercio-empleados-comercio-argentina-2026	/trabajo/vacaciones
/calculadora-aguinaldo-empleado-mensual-quincenal-vs-quincena	/trabajo/aguinaldo
/calculadora-conversor-pies-a-metros	/conversores/longitud
/calculadora-costo-escritura-inmueble-porcentaje-valor	/vivienda/gastos-de-escritura
/calculadora-sueldo-programador-desarrollador-argentina-seniority	/trabajo/sueldos-por-convenio
/calculadora-aumento-altura-adolescente-prediccion	/salud/crecimiento-infantil
/calculadora-que-dia-de-la-semana	/fechas/dias-entre-fechas
/calculadora-gastos-escriturar-vivienda-primera-casa	/vivienda/gastos-de-escritura
/calculadora-adolescente-estatura-final-prediccion-edad-huesos	/salud/crecimiento-infantil
/calculadora-tamano-bebe-semana	/embarazo/semanas
/calculadora-sac-proporcional	/trabajo/aguinaldo
/calculadora-licencia-examen-estudiante-trabajador-art-149-lct	/trabajo/vacaciones
/calculadora-typing-speed	/estudio/contador-de-palabras
/calculadora-materiales-construccion	/construccion/costo-por-m2
/calculadora-m2-casa-planos-total-construido	/construccion/costo-por-m2
/calculadora-estampillado-sellado-inmueble-pba-caba-2026	/vivienda/gastos-de-escritura
/calculadora-peaje-autopista-baires-la-plata-costo	/auto/nafta-y-peajes
/calculadora-trimestre-embarazo	/embarazo/semanas
/calculadora-semanas-gestacion-hoy-bebe-trimestre	/embarazo/semanas
/calculadora-calendario-ecografias-embarazo-semanas	/embarazo/semanas
/calculadora-tesis-palabras-tiempo-necesario-elaboracion	/estudio/contador-de-palabras
/calculadora-metros-cuadrados-terreno-irregular-poligono	/construccion/costo-por-m2
/calculadora-millas-delta-skymiles	/viajes/millas
/calculadora-sueldo-docente-afa-tecnico-categoria-b-c	/trabajo/sueldos-por-convenio
/calculadora-conversor-varas-a-metros	/conversores/longitud
/calculadora-conversor-pulgadas-cuadradas-a-centimetros-cuadrados	/conversores/longitud
/calculadora-conversor-acres-a-hectareas	/conversores/longitud
/calculadora-mochila-escolar-peso-maximo-edad-espalda	/salud/crecimiento-infantil
/calculadora-proximo-cumpleanos	/fechas/edad-exacta
/calculadora-devolucion-ganancias-4ta-saldo-favor	/impuestos/ganancias-cuarta-categoria
/calculadora-preaviso-indemnizacion-sustitutiva-lct	/trabajo/indemnizacion-por-despido
/calculadora-velocidad-promedio-trayecto-ciudad	/auto/nafta-y-peajes
/calculadora-nafta-mensual-commute	/auto/nafta-y-peajes
/calculadora-horas-trabajadas-semanal	/trabajo/vacaciones
/calculadora-legibilidad-texto-flesch	/estudio/contador-de-palabras
/calculadora-conversor-pies-a-pulgadas	/conversores/longitud
/calculadora-conversor-hectareas-a-metros-cuadrados	/conversores/longitud
/calculadora-conversion-pulgada-centimetro-screen	/conversores/longitud
/calculadora-fideicomiso-construccion-aporte-cuotas	/construccion/costo-por-m2
/calculadora-dias-vacaciones-me-alcanza	/trabajo/vacaciones
/calculadora-aguinaldo-jubilados-anses-diciembre-2026	/trabajo/aguinaldo
/sumar-restar-horas-minutos	/fechas/dias-entre-fechas
/porcentaje-inverso-de-que-numero	/matematica/porcentajes
/calculadora-puente-optimo-vacaciones-2026	/trabajo/vacaciones
