# Cierre migración hubs de decisión — 166 calculadoras sueltas
# URL_vieja\tURL_nueva\t301
/es/calculadora-dividir-gastos-cuenta-amigos-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
/es/conversor-tazas-a-gramos-cocina-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
/pe/calculadora-costo-construccion-m2-peru	/pe/hogar/costo-de-construir	301
/pe/calculadora-costo-universidad-privada-peru	/pe/estudio/estudiar-y-aprobar	301
/pe/calculadora-promedio-ponderado-universidad-peru	/pe/estudio/estudiar-y-aprobar	301
/pt-pt/calculadora-isv-importacao-carro-portugal	/pt-pt/financas/impostos-do-automovel	301
/pt-pt/calculadora-iuc-portugal	/pt-pt/financas/impostos-do-automovel	301
/pt/1rm-agachamento-estimador	/pt/saude/treino-e-desempenho	301
/pt/1rm-levantamento-terra-estimador	/pt/saude/treino-e-desempenho	301
/pt/1rm-supino-estimador	/pt/saude/treino-e-desempenho	301
/pt/aco-kg-m2-laje	/pt/casa/obra-e-manutencao	301
/pt/aplicativos-idioma-efetividade-comparacao-nivel	/pt/estudos/aprender-e-passar	301
/pt/aquario-litros-peixes	/pt/pets/cuidar-do-meu-pet	301
/pt/aulas-semanais-italki-online-frequencia	/pt/estudos/aprender-e-passar	301
/pt/bandwidth-streaming-bitrate-resolucao-youtube	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/bateria-autonomia-ah	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/biberon-ml-idade	/pt/familia/bebe-e-familia	301
/pt/blw-introducao-alimentos	/pt/familia/bebe-e-familia	301
/pt/bolo-casamento-kg-por-convidado-br	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/cafe-moido-por-xicara	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/calculadora-data-parto-dum-naegele-portugues	/pt/familia/bebe-e-familia	301
/pt/calculadora-energia-cinetica	/pt/ciencia/resolver-contas	301
/pt/calculadora-idade-anos-meses-dias-data-nascimento	/pt/familia/bebe-e-familia	301
/pt/calculadora-imc-tabela-oms-classificacao	/pt/saude/treino-e-desempenho	301
/pt/calculadora-macros-emagrecimento-ganho-massa	/pt/saude/treino-e-desempenho	301
/pt/calculadora-orcamento-presente-dia-dos-pais	/pt/familia/bebe-e-familia	301
/pt/calculadora-ovulacao-periodo-fertil-ciclo	/pt/familia/bebe-e-familia	301
/pt/calculadora-tmb-mifflin-st-jeor-portugues	/pt/saude/treino-e-desempenho	301
/pt/caldeira-kw-m2-aquecimento	/pt/casa/obra-e-manutencao	301
/pt/calendario-plantio-hemisferio-sul	/pt/jardim/plantar-e-reduzir-impacto	301
/pt/cbc-uba-materias-regularidade-requisitos	/pt/estudos/aprender-e-passar	301
/pt/chocolate-bombons-caseiro-receita	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/claude-gemini-tokens-comparacao-preco-uso	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/cobaia-vitamina-c-dosagem-diaria	/pt/pets/cuidar-do-meu-pet	301
/pt/coelho-comida-feno-peso-idade	/pt/pets/cuidar-do-meu-pet	301
/pt/colheita-esperada-horta-kg	/pt/jardim/plantar-e-reduzir-impacto	301
/pt/consumo-geladeira-anual-kwh	/pt/casa/energia-da-casa	301
/pt/conta-de-luz-kwh-bandeira-tarifaria	/pt/casa/energia-da-casa	301
/pt/conversao-colher-cha-gramas	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/conversao-cups-gramas-farinha-acucar-oleo	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/conversao-medida-pneu-diametro	/pt/ferramentas/converter-medidas	301
/pt/conversao-quintal-tonelada-kg-agro	/pt/ferramentas/converter-medidas	301
/pt/conversao-torque-nm-lb-ft-kgm	/pt/ferramentas/converter-medidas	301
/pt/conversao-velocidade-kmh-mph-nos	/pt/ferramentas/converter-medidas	301
/pt/conversor-idade-cachorro-gato-humana	/pt/pets/cuidar-do-meu-pet	301
/pt/custo-obra-por-m2-quanto-custa-construir-casa-cub	/pt/casa/obra-e-manutencao	301
/pt/dash-sodio-diario-tabela	/pt/vida/decisoes-e-calculos-do-dia-a-dia	301
/pt/diluicao-concentracao-c1v1-c2v2	/pt/ciencia/resolver-contas	301
/pt/distancia-queda-livre-altura	/pt/ciencia/resolver-contas	301
/pt/drenagem-brita-vaso	/pt/casa/obra-e-manutencao	301
/pt/economia-eletrodomestico-eficiencia	/pt/casa/energia-da-casa	301
/pt/elo-xadrez-vitoria-derrota-variacao	/pt/vida/decisoes-e-calculos-do-dia-a-dia	301
/pt/emissoes-email-anexos	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/empuxo-arquimedes-volume	/pt/ciencia/resolver-contas	301
/pt/festa-churrasco-gramas-por-pessoa-br	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/fraldas-por-dia-mes-bebe-idade	/pt/familia/bebe-e-familia	301
/pt/furao-dieta-proteina-animal	/pt/pets/cuidar-do-meu-pet	301
/pt/integral-indefinida-polinomio	/pt/ciencia/resolver-contas	301
/pt/mdc-mmc-dois-numeros-inteiros	/pt/ciencia/resolver-contas	301
/pt/media-escolar-ensino-medio	/pt/estudos/aprender-e-passar	301
/pt/media-para-passar-recuperacao-nota-necessaria	/pt/estudos/aprender-e-passar	301
/pt/media-ponderada-enem-nota-corte-sisu	/pt/estudos/aprender-e-passar	301
/pt/mesada-semanal-filho-idade	/pt/familia/bebe-e-familia	301
/pt/midjourney-creditos-mensais	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/moles-massa-formula-molecular	/pt/ciencia/resolver-contas	301
/pt/mudanca-custo-frete-caminhao-km-caixa	/pt/casa/obra-e-manutencao	301
/pt/mulch-espessura-quantidade	/pt/casa/obra-e-manutencao	301
/pt/pace-natacao-100m-ritmo	/pt/saude/treino-e-desempenho	301
/pt/padel-ranking-pontos-apt-aap-subir	/pt/saude/treino-e-desempenho	301
/pt/papel-poupado-impressao-dupla	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/paralaxe-distancia-em-parsec	/pt/ciencia/resolver-contas	301
/pt/parede-tijolos-m2	/pt/casa/obra-e-manutencao	301
/pt/passeios-cachorro-minutos-raca	/pt/pets/cuidar-do-meu-pet	301
/pt/pc-gamer-fps-componentes-orcamento	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/pegada-carbono-casamento-evento	/pt/jardim/plantar-e-reduzir-impacto	301
/pt/podcasts-aprender-idioma-minutos-dia	/pt/estudos/aprender-e-passar	301
/pt/porcoes-bolo-tamanho	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/porcoes-sushi-por-pessoa-media	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/projecao-21k-de-10k-cameron	/pt/saude/treino-e-desempenho	301
/pt/proteina-vegana-completa-combinacao-aminoacidos	/pt/vida/decisoes-e-calculos-do-dia-a-dia	301
/pt/quando-podar-rosa	/pt/jardim/plantar-e-reduzir-impacto	301
/pt/quantidade-hamburguer-churrasco-aniversario	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/regra-de-tres-simples-composta-direta-inversa	/pt/ciencia/resolver-contas	301
/pt/rugby-handicap-pontos-descenso-media	/pt/saude/treino-e-desempenho	301
/pt/servo-pwm-angulo	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/stepper-passos-grau	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/tartaruga-agua-dieta-peso-idade	/pt/pets/cuidar-do-meu-pet	301
/pt/tempo-biodegradacao-material	/pt/jardim/plantar-e-reduzir-impacto	301
/pt/tempos-cozimento-verduras-vapor-cozido	/pt/cozinha/comida-para-receitas-e-festas	301
/pt/tokens-openai-gpt-custo-mensal	/pt/tecnologia/capacidade-custo-e-consumo	301
/pt/trail-running-desnivel-ritmo-ajustado	/pt/saude/treino-e-desempenho	301
/pt/velocidade-usb-transferencia-arquivo	/pt/tecnologia/capacidade-custo-e-consumo	301
/py/calculadora-bebidas-por-invitado-evento-paraguay	/py/vivienda/organizar-un-evento	301
/py/calculadora-carne-asado-kg-por-persona-paraguay	/py/vivienda/organizar-un-evento	301
/py/calculadora-cuota-alimentaria-paraguay	/py/finanzas/presupuesto-familiar-y-viajes	301
/py/calculadora-dias-habiles-feriados-paraguay-2026	/py/trabajo/dias-y-notas	301
/py/calculadora-gasto-mensual-transporte-publico-paraguay	/py/finanzas/presupuesto-familiar-y-viajes	301
/py/calculadora-presupuesto-viaje-mundial-2026-paraguay	/py/finanzas/presupuesto-familiar-y-viajes	301
/py/calculadora-promedio-notas-paraguay	/py/trabajo/dias-y-notas	301
/uy/calculadora-compras-exterior-courier-uruguay	/uy/finanzas/cuentas-y-compras	301
/uy/calculadora-costo-viaje-nafta-uruguay	/uy/finanzas/costos-del-auto	301
/uy/calculadora-cuota-credito-hipotecario-ui-uruguay	/uy/finanzas/cuotas-y-prestamos	301
/uy/calculadora-cuota-prestamo-uruguay	/uy/finanzas/cuotas-y-prestamos	301
/uy/calculadora-edad-perro-anos-humanos-uruguay	/uy/trabajo/estudio-y-vida-cotidiana	301
/uy/calculadora-factura-ute-consumo-electrico-uruguay	/uy/finanzas/cuentas-y-compras	301
/uy/calculadora-patente-rodados-uruguay	/uy/finanzas/costos-del-auto	301
/uy/calculadora-promedio-escolaridad-udelar-uruguay	/uy/trabajo/estudio-y-vida-cotidiana	301
/ve/calculadora-calorias-diarias-venezuela	/ve/vida/salud-estudio-y-tramites	301
/ve/calculadora-costo-pasaporte-saime-venezuela	/ve/vida/salud-estudio-y-tramites	301
/ve/calculadora-credito-nomina-bdv-venezuela	/ve/finanzas/credito-y-gasolina	301
/ve/calculadora-cupo-gasolina-subsidiada-venezuela	/ve/finanzas/credito-y-gasolina	301
/ve/calculadora-promedio-notas-20-puntos-venezuela	/ve/vida/salud-estudio-y-tramites	301
